Employer,City,State,CEI Rating
3M Co.,St Paul,MN,85
A.T. Kearney Inc.,Chicago,IL,100
AAA Northern California Nevada and Utah,Walnut Creek,CA,100
Abbott Laboratories,Abbott Park,IL,85
Abercrombie & Fitch Co.,New Albany,OH,100
AbitibiBowater Inc.,Greenville,SC,0
Accenture Ltd.,New York,NY,100
Acer Inc.,Irvine,CA,50
Adecco North America LLC,Melville,NY,85
Adobe Systems Inc.,San Jose,CA,95
Advance Auto Parts (Advance Holding),Roanoke,VA,30
Advanced Micro Devices Inc.,Sunnyvale,CA,93
AECOM Technology Corp.,Los Angeles,CA,30
AEGON USA Inc.,Cedar Rapids,IA,40
AES Corp. The,Arlington,VA,15
Aetna Inc.,Hartford,CT,100
Affiliated Computer Services,Dallas,TX,60
AFLAC Inc.,Columbus,GA,100
Agco,Duluth,GA,30
Agilent Technologies Inc.,Santa Clara,CA,100
Ahold USA Inc.,Quincy,MA,78
AIG,New York,NY,100
Air Products & Chemicals Inc.,Allentown,PA,100
AK Steel Holding Corp.,West Chester,OH,0
Akin Gump Strauss Hauer & Feld LLP,Washington DC,DC,100
Alaska Air Group Inc.,Seattle,WA,100
Alcatel-Lucent,Murray Hill,NJ,100
Alcoa Inc.,New York,NY,100
Aleris International Inc.,Beachwood,OH,0
Allegheny Energy Inc.,Greensburg,PA,45
Allegheny Technologies Inc.,Pittsburgh,PA,30
Alliant Energy Corp.,Madison,WI,80
Alliant Techsystems Inc.,Minneapolis,MN,65
Allianz Life Insurance Co. of North America,Minneapolis,MN,100
Allscripts-Misys Healthcare Solutions Inc.,Chicago,IL,43
Allstate Corp. The,Northbrook,IL,100
Alston & Bird LLP,Atlanta,GA,100
Altria Group Inc.,Richmond,VA,35
Amazon.com Inc.,Seattle,WA,70
AMC Entertainment Inc.,Kansas City,MO,100
Ameren Corp.,St. Louis,MO,43
American Eagle Outfitters Inc.,Pittsburgh,PA,93
American Electric Power Co. Inc.,Columbus,OH,15
American Express Co.,New York,NY,100
American Family Insurance Group,Madison,WI,88
Ameriprise Financial Inc.,Minneapolis,MN,100
AmerisourceBergen Corp.,Chesterbrook,PA,30
Amgen Inc.,Thousand Oaks,CA,70
AMR Corp. (American Airlines),Fort Worth,TX,100
AmTrust Bank,Cleveland,OH,83
Anadarko Petroleum,The Woodlands,TX,0
Andrews Kurth LLP,Houston,TX,100
Anheuser-Busch Companies Inc.,St. Louis,MO,100
Anixter International Inc.,Glenview,IL,30
Aon Corp.,Chicago,IL,100
Apache Corp.,Houston,TX,30
Apple Inc.,Cupertino,CA,100
Applied Materials Inc.,Santa Clara,CA,100
Aramark Corp.,Philadelphia,PA,90
Archer Daniels Midland Co.,Decatur,IL,40
Arent Fox LLP,Washington DC,DC,100
Arnold & Porter LLP,Washington DC,DC,100
Arrow Electronics,Melville,NY,85
ArvinMeritor Inc.,Troy,MI,35
Asbury Automotive Group,Duluth,GA,30
Ashland Inc.,Covington,KY,30
Assurant,New York,NY,15
Astellas Pharma US Inc.,Deerfield,IL,63
AstraZeneca PLC,Wilmington,DE,80
AT&T Inc.,Dallas,TX,100
Atmos Energy Corp.,Dallas,TX,30
Austin Radiological Assn.,Austin,TX,33
Autoliv Inc.,Auburn Hills,MI,30
Automatic Data Processing Inc.,Roseland,NJ,100
AutoNation Inc.,Fort Lauderdale,FL,15
Auto-Owners Insurance Group,Lansing,MI,0
AutoZone Inc.,Memphis,TN,25
Avaya Inc.,Basking Ridge,NJ,85
Avery Dennison,Pasadena,CA,15
Avis Budget Group Inc.,Parsippany,NJ,60
Avnet Inc.,Phoenix,AZ,65
Avon Products Inc.,New York,NY,90
BJ's Wholesale Club,Natick,MA,15
Bain & Co. Inc. ( & Bridgespan Group Inc.),Boston,MA,100
Baker & Daniels LLP,Indianapolis,IN,100
Baker & McKenzie,Chicago,IL,100
Baker Botts LLP,Houston,TX,100
Baker Hughes Inc.,Houston,TX,15
Baker Donelson Bearman Caldwell & Berkowitz PC,Memphis,TN,70
Baldor Electric Co.,Fort Smith,AR,20
Ball Corp.,Broomfield,CO,43
Ballard Spahr LLP,Philadelphia,PA,100
Bank of America Corp.,Charlotte,NC,100
Bank of New York Mellon Corp.  The (BNY Mellon),New York,NY,100
Barclays Capital,New York,NY,80
Barnes & Noble Inc.,New York,NY,30
BASF Corp.,Florham Park,NJ,100
Bausch & Lomb Inc.,Rochester,NY,15
Baxter International Inc.,Deerfield,IL,80
Bayer Corp.,Pittsburgh,PA,85
BB&T Corp.,Winston-Salem,NC,88
Becton Dickinson and Co.,Franklin Lakes,NJ,60
Bed Bath & Beyond Inc.,Union,NJ,30
Berkshire Hathaway Inc.,Omaha,NE,0
Best Buy Co. Inc.,Richfield,MN,85
Big Lots,Columbus,OH,15
Bingham McCutchen LLP,Boston,MA,100
BJ Services Company,Houston,TX,0
Black & Decker Corp. The,Towson,MD,50
BlackRock,New York,NY,80
Blockbuster Inc.,Dallas,TX,45
Blue Cross Blue Shield of Florida Inc.,Jacksonville,FL,100
Blue Cross Blue Shield of Minnesota,Eagan,MN,95
Blue Cross Blue Shield of North Carolina,Durham,NC,90
BMC Software Inc.,Houston,TX,100
BNP Paribas,New York,NY,100
Boehringer Ingelheim USA Corp.,Ridgefield,CT,100
Boeing Co.,Chicago,IL,100
Bon-Ton Stores  Inc.,York,PA,30
Booz Allen Hamilton Inc.,McLean,VA,100
Borders Group Inc.,Ann Arbor,MI,30
BorgWarner Inc.,Auburn Hills,MI,30
Boston Consulting Group,Boston,MA,100
Boston Scientific Corp.,Natick,MA,100
BP America Inc.,Houston,TX,100
Bridgestone Americas Holding Inc.,Nashville,TN,80
Bright Horizons Family Solutions Inc.,Watertown,MA,100
Brightpoint Inc.,Indianapolis,IN,60
Brinker International Inc.,Dallas,TX,100
Bristol-Myers Squibb Co.,New York,NY,100
Broadcom Corp.,Irvine,CA,15
Broadridge Financial Solutions Inc.,Lake Success,NY,83
Brown Rudnick LLP,Boston,MA,100
Brown Shoe Company Inc.,St. Louis,MO,75
Brown-Forman Corp.,Louisville,KY,100
Brunswick Corp.,Lake Forest,IL,15
Bryan Cave LLP,St. Louis,MO,100
Burger King Corp.,Miami,FL,73
Burlington Northern Santa Fe Corp.,Fort Worth,TX,20
C&S Wholesale Grocers Inc.,Keene,NH,40
C. H. Robinson Worldwide,Eden Prairie,MN,15
Cablevision Systems Corp.,Bethpage,NY,30
Cadwalader Wickersham & Taft LLP,New York,NY,95
Calpine Corp.,Houston,TX,48
Cameron International Corp.,Houston,TX,0
Campbell Soup Co.,Camden,NJ,100
Canadian Imperial Bank of Commerce,New York,NY,95
Capgemini U.S.,New York,NY,60
Capital One Financial Corp.,McLean,VA,100
Cardinal Health Inc.,Dublin,OH,100
CareFusion Corp.,San Diego,CA,75
Cargill Inc.,Wayzata,MN,80
Carlson Companies Inc.,Minnetonka,MN,100
Carlton Fields PA,Tampa,FL,100
Carmax Inc.,Richmond,VA,90
Caterpillar Inc.,Peoria,IL,75
CBS Corp.,New York,NY,45
CC Media Holdings Inc. (Clear Channel),San Antonio,TX,100
CDW Corp.,Vernon Hills,IL,100
Celanese Corp.,Dallas,TX,15
CenterPoint Energy Inc.,Houston,TX,15
Centex Corp.,Dallas,TX,15
Cerner Corp.,Kansas City,MO,80
CH2M HILL Companies Ltd.,Englewood,CO,80
Chadbourne & Parke LLP,New York,NY,95
Chamberlin Edmonds & Associates Inc.,Atlanta,GA,53
Chapman and Cutler LLP,Chicago,IL,100
Charles Schwab Corp. The,San Francisco,CA,100
Charter Communications,St. Louis,MO,15
Chesapeake Energy Corp.,Oklahoma City,OK,0
Chevron Corp.,San Ramon,CA,100
Choate Hall & Stewart LLP,Boston,MA,100
Choice Hotels International Inc.,Silver Spring,MD,95
Chrysler Group LLC,Auburn Hills,MI,100
CHS Inc.,Inver Grove Hts,MN,0
Chubb Corp.,Warren,NJ,100
CIGNA Corp.,Philadelphia,PA,95
Cisco Systems Inc.,San Jose,CA,100
CIT Group Inc.,New York,NY,30
Citigroup Inc.,New York,NY,100
Cleary Gottlieb Steen & Hamilton LLP,New York,NY,100
Clifford Chance US LLP,New York,NY,100
Clorox Co.,Oakland,CA,100
CMS Energy Services,Jackson,MI,15
CNA Insurance,Chicago,IL,100
Coca-Cola Co. The,Atlanta,GA,100
Coca-Cola Enterprises Inc.,Atlanta,GA,100
Colgate-Palmolive Co.,New York,NY,100
Comcast Corp.,Philadelphia,PA,95
Comerica Inc.,Dallas,TX,95
Commercial Metals,Irving,TX,0
Community Health Systems Inc.,Franklin,TN,0
Compass Group USA Inc.,Charlotte,NC,50
Computer Sciences Corp. (CSC),Falls Church,VA,60
Compuware Corp.,Detroit,MI,93
ConAgra Foods Inc.,Omaha,NE,80
ConocoPhillips,Houston,TX,70
CONSOL Energy Inc.,Canonsburg,PA,15
Consolidated Edison Co.,New York,NY,100
Constellation Energy Group Inc.,Baltimore,MD,100
Continental Airlines Inc.,Houston,TX,100
Convergys Corp.,Cincinnati,OH,60
Con-way Inc.,San Mateo,CA,33
Cooper Tire & Rubber Co.,Findlay,OH,33
Corbis Corp.,Seattle,WA,80
CoreLogic,Westlake,TX,100
Corning Inc.,Corning,NY,100
Costco Wholesale Corp.,Issaquah,WA,100
Coventry Health Care,Bethesda,MD,15
Covington & Burling LLP,Washington DC,DC,100
Cox Enterprises Inc.,Atlanta,GA,95
Cracker Barrel Old Country Store Inc.,Lebanon,TN,55
Cravath Swaine & Moore LLP,New York,NY,100
Credit Suisse USA Inc.,New York,NY,100
Crosstex Energy Inc.,Dallas,TX,15
Crowell & Moring LLP,Washington DC,DC,100
Crown Holdings,Philadelphia,PA,15
CSX Corp.,Jacksonville,FL,95
Cummins Inc.,Columbus,IN,100
CUNA Mutual Insurance Group,Madison,WI,65
CVR Energy Inc.,Sugar Land,TX,15
CVS Caremark Corp.,Woonsocket,RI,90
Dana Holding Corp.,Toledo,OH,20
Danaher Corp.,Washington DC,DC,15
Darden Restaurants Inc.,Orlando,FL,80
Davis Wright Tremaine LLP,Seattle,WA,100
Davis Polk & Wardwell LLP,New York,NY,100
DaVita Inc.,El Segundo,CA,90
Dean Foods Co.,Dallas,TX,15
Debevoise & Plimpton LLP,New York,NY,100
Deere & Co.,Moline,IL,38
Dell Inc.,Round Rock,TX,100
Deloitte LLP,New York,NY,100
Delphi Corp.,Troy,MI,30
Delta Air Lines Inc.,Atlanta,GA,100
Deutsche Bank,New York,NY,100
Devon Energy Corp.,Oklahoma City,OK,30
Dewey & LeBoeuf LLP,New York,NY,100
Diageo North America,Norwalk,CT,100
Dickstein Shapiro LLP,Washington DC,DC,100
Dillard's Inc.,Little Rock,AR,15
DIRECTV,El Segundo,CA,0
Discover Financial Services,Riverwoods,IL,58
DISH Network Corp.,Englewood,CO,0
DLA Piper,Baltimore,MD,100
Dole Food Co. Inc.,Westlake Village,CA,45
Dollar General Corp.,Goodlettsville,TN,0
Dollar Thrifty Automotive Group Inc.,Tulsa,OK,93
Dollar Tree Stores Inc.,Chesapeake,VA,15
Dominion Resources Inc.,Richmond,VA,95
Domino's Pizza Inc.,Ann Arbor,MI,60
Domtar Corp.,Fort Mill,SC,15
Dorsey & Whitney LLP,Minneapolis,MN,100
Dover Corp.,New York,NY,15
Dow Chemical Co. The,Midland,MI,100
DR Horton Inc.,Fort Worth,TX,15
Dr Pepper Snapple Group Inc.,Plano,TX,15
Drinker Biddle & Reath LLP,Philadelphia,PA,100
DTE Energy Co.,Detroit,MI,75
Duane Morris LLP,Philadelphia,PA,75
Duke Energy Corp.,Charlotte,NC,100
Dun & Bradstreet Corp.The,Short Hills,NJ,35
Dykema Gossett PLLC,Detroit,MI,75
E&J Gallo Winery,Modesto,CA,95
E*TRADE Financial Corp.,New York,NY,93
E. I. du Pont de Nemours and Co. (DuPont),Wilmington,DE,100
EarthLink Inc.,Atlanta,GA,88
Eastman Chemical Co.,Kingsport,TN,15
Eastman Kodak Co.,Rochester,NY,50
Eaton Corp.,Cleveland,OH,30
eBay Inc.,San Jose,CA,100
Ecolab Inc.,St. Paul,MN,100
Edison International,Rosemead,CA,50
Edwards Angell Palmer & Dodge LLP,Boston,MA,100
El Paso Corp.,Houston,TX,30
Electronic Arts Inc.,Redwood City,CA,100
Eli Lilly & Co.,Indianapolis,IN,100
Embarq Corp.,Overland Park,KS,30
EMC Corp.,Hopkinton,MA,95
EMCOR Group Inc.,Norwalk,CT,30
Emerson Electric Co.,St. Louis,MO,45
Enbridge Energy Partners,Houston,TX,15
Energy Future Holdings Corp.,Dallas,TX,15
Energy Transfer Partners LP,Dallas,TX,0
Entergy Corp.,New Orleans,LA,95
Enterprise GP Holdings LP,Houston,TX,15
Enterprise Rent-A-Car Co.,St. Louis,MO,80
EOG Resources,Houston,TX,30
Epstein Becker & Green PC,New York,NY,80
Ernst & Young LLP,New York,NY,100
Estee Lauder Companies,New York,NY,100
Esurance Inc.,San Francisco,CA,100
Exelon Corp.,Chicago,IL,100
Expedia Inc.,Bellevue,WA,80
Expeditors International of Washington DC Inc.,Seattle,WA,15
Express Scripts Inc.,St. Louis,MO,30
Exxon Mobil Corp.,Irving,TX,0
Faegre & Benson LLP,Minneapolis,MN,95
Family Dollar Stores,Matthews,NC,0
Federal Home Loan Mortgage Corp. (Freddie Mac),McLean,VA,100
Federal National Mortgage Association (Fannie Mae),Washington DC,DC,100
FedEx Corp.,Memphis,TN,80
Fenwick & West LLP,Mountain View,CA,100
Fifth Third Bancorp,Cincinnati,OH,75
Finnegan Henderson Farabow Garrett & Dunner LLP,Washington DC,DC,100
First Data Corp.,Greenwood Village,CO,15
FirstEnergy Corp.,Akron,OH,15
Fiserv Inc.,Brookfield,WI,15
Fish & Richardson PC,Boston,MA,100
Fluor Corp.,Irving,TX,15
FMC Technologies Inc.,Houston,TX,100
Foley & Lardner LLP,Milwaukee,WI,85
Foley Hoag LLP,Boston,MA,100
Food Lion LLC,Salisbury,NC,0
Foot Locker,New York,NY,15
Ford Motor Co.,Dearborn,MI,100
Fortune Brands Inc.,Deerfield,IL,100
FPL Group Inc.,Juno Beach,FL,15
Franklin Resources Inc.,San Mateo,CA,50
Freeport-McMoRan Copper & Gold Inc.,Phoenix,AZ,15
Freescale Semiconductor Inc.,Austin,TX,100
Fried  Frank Harris Shriver & Jacobson LLP,New York,NY,100
Frontier Oil Corp.,Houston,TX,0
Frost Brown Todd LLC,Cincinnati,OH,95
Fulbright & Jaworski LLP,Houston,TX,100
GameStop Corp.,Grapevine,TX,100
Gannett Co. Inc.,McLean,VA,65
Gap Inc.,San Francisco,CA,100
Gastronomy Inc.,Salt Lake City,UT,78
Genentech Inc.,South San Francisco,CA,100
General Cable Corp.,Highland Heights,KY,15
General Dynamics Corp.,Falls Church,VA,100
General Electric Co.,Fairfield,CT,80
General Mills Inc.,Minneapolis,MN,100
General Motors Co.,Detroit,MI,100
Genuine Parts Co.,Atlanta,GA,15
Genworth Financial Inc.,Richmond,VA,30
Gibson Dunn & Crutcher LLP,Los Angeles,CA,100
Gilead Sciences Inc.,Foster City,CA,30
GlaxoSmithKline plc,Research Triangle Park,NC,100
Global Partners,Waltham,MA,0
GMAC LLC,Detroit,MI,95
Goldman Sachs Group Inc. The,New York,NY,100
Goodrich Corp.,Charlotte,NC,30
Goodwin Procter LLP,Boston,MA,100
Goodyear Tire & Rubber Co.,Akron,OH,15
Google Inc.,Mountain View,CA,100
Gordon & Rees LLP,San Francisco,CA,95
Graybar Electric Company Inc.,St. Louis,MO,95
Great Atlantic & Pacific Tea Co. Inc. The,Montvale,NJ,15
Greenberg Traurig LLP,Miami,FL,100
Group 1 Automotive,Houston,TX,15
Group Health Cooperative,Seattle,WA,93
Group Health Permanente,Seattle,WA,93
Guardian Life Insurance Co. of America The,New York,NY,45
H&R Block Inc.,Kansas City,MO,68
H.E. Butt Grocery Co.,San Antonio,TX,85
H.J. Heinz Co.,Pittsburgh,PA,68
Hain Celestial Group Inc.,Melville,NY,85
Halliburton Co.,Houston,TX,15
Hallmark Cards Inc.,Kansas City,MO,100
Hannaford Brothers,Scarborough,ME,83
Hanover Direct Inc.,Weehawken,NJ,100
Harley-Davidson Inc.,Milwaukee,WI,15
Harrah's Entertainment Inc.,Las Vegas,NV,100
Harris Banccorp Inc.,Chicago,IL,83
Harris Corp.,Melbourne,FL,30
Harris Interactive Inc.,New York,NY,93
Harry & David Holdings Inc.,Medford,OR,83
Hartford Financial Services Group Inc. The,Hartford,CT,100
Harvard Pilgrim Health Care Inc.,Wellesley,MA,93
Hasbro Inc.,Pawtucket,RI,50
Haynes and Boone LLP,Dallas,TX,100
HCA - Hospital Corporation of America,Nashville,TN,30
Health Care Service Corp.,Chicago,IL,100
Health Net Inc.,Woodland Hills,CA,93
Henry Schein,Melville,NY,15
Herman Miller Inc.,Zeeland,MI,100
Herrick Feinstein LLP,New York,NY,95
Hershey Co. The,Hershey,PA,100
Hertz Global Holdings Inc.,Park Ridge,NJ,70
Hess Corp.,New York,NY,15
Hewitt Associates,Lincolnshire,IL,100
Hewlett-Packard Co.,Palo Alto,CA,100
Hexion Specialty Chemicals Inc.,Columbus,OH,0
Hilton Hotels Corp.,Beverly Hills,CA,90
Hinshaw & Culbertson LLP,Chicago,IL,100
Hogan Lovells US LLP,Washington DC,DC,100
Holland & Hart LLP,Denver,CO,90
Holland & Knight LLP,Washington DC,DC,100
Holly Corp.,Dallas,TX,60
Holme Roberts & Owen LLP,Denver,CO,60
Home Depot Inc. The,Atlanta,GA,85
Honeywell International Inc.,Morris Township,NJ,100
Hormel Foods Corp.,Austin,MN,15
Hospira Inc.,Lake Forest,IL,100
Host Hotels & Resorts Inc.,Bethesda,MD,45
Houghton Mifflin Harcourt Publishing Co.,Boston,MA,35
Howard & Howard Attorneys PLLC,Kalamazoo,MI,45
Howrey LLP,Washington DC,DC,15
HSBC - North America Holdings Inc.,Mettawa,IL,100
Humana Inc.,Louisville,KY,45
Huntington Bancshares Inc.,Columbus,OH,75
Hunton & Williams LLP,Richmond,VA,100
Huntsman Corp.,Salt Lake City,UT,0
Husch Blackwell Sanders LLP,Kansas City,MO,100
Hyatt Hotels Corp.,Chicago,IL,100
Icahn Enterprises LP,New York,NY,0
Illinois Tool Works Inc.,Glenview,IL,73
Imation Corp.,Oakdale,MN,88
ING North America Insurance Corp.,Atlanta,GA,100
Ingram Micro,Santa Ana,CA,88
Insight Enterprises Inc.,Tempe,AZ,0
Integrys Energy Group Inc.,Chicago,IL,30
Intel Corp.,Santa Clara,CA,100
InterContinental Hotels Group Americas,Atlanta,GA,85
International Assets Holding Corp.,Altamonte Springs,FL,0
International Business Machines Corp. (IBM),Armonk,NY,100
International Paper Co.,Memphis,TN,65
Interpublic Group of Companies Inc.,New York,NY,100
Intuit Inc.,Mountain View,CA,100
ITT Corp.,White Plains,NY,90
J.C. Penney Co. Inc.,Plano,TX,100
